ID,Predicted_Waste_kg
0,27.354174135202854
1,50.50148456033185
4,51.47452083389633
5,46.97244977643136
6,44.064959612467284
7,26.74706767010407
8,48.8716678271186
9,62.83833525719273
10,41.266210033204416
11,35.05014743281617
12,61.278707605446826
13,44.75418424734428
15,49.6247610143428
16,57.67744432530881
17,52.41185725429103
18,39.33817809016696
19,75.78483467744536
20,31.180370629720077
21,29.664312996637342
22,21.76041245573399
23,33.3184039795212
24,75.78483467744536
25,48.023445511920976
26,46.14288186194174
27,55.195670666603036
28,44.71564223325621
29,40.20589806367292
30,42.600903925014016
31,27.437014098182498
32,50.992800031995664
33,57.01635892913318
34,26.54004789500148
35,21.465731000555394
36,22.5415189248006
37,43.60472590651609
38,54.99115380742308
39,43.351490426041956
40,34.75113397608682
41,39.01047904551915
42,37.82660991596592
43,47.88981537328528
44,52.96300741637403
45,28.41634729580184
46,41.16143409214546
47,43.68287026996232
48,40.401460652518
49,44.614038261720786
50,32.41114633530449
51,61.116162285888464
52,44.48172156092158
53,27.99654039427623
54,60.82266218415807
55,32.995542740077106
56,53.11697238206709
57,22.27551081668072
58,40.12569110464912
59,36.85909538744892
60,49.234103047608706
62,41.68173819098148
63,28.80476756540549
64,34.50151526230764
65,24.3456267086314
66,52.28171715386342
67,24.829566230655377
68,51.492991683600025
69,40.31182483736449
70,49.72377615500988
73,36.61760078421266
74,41.66024937133946
75,31.53160995603722
77,42.60548788072333
78,44.83611027646468
79,38.26188371087035
80,30.13756912629773
81,29.649505328365898
82,28.62126978163371
83,39.59585149972011
84,59.941169148654915
85,42.98823113225054
86,37.23732277949894
88,32.085394856169984
91,58.93409508764901
92,44.72283412016432
93,37.98509072170531
94,48.81049432206553
97,39.42919092603345
98,57.515838862826385
99,19.70893034063004
101,37.28386930332476
102,48.581707438958546
103,50.139450188820035
104,32.800480468216385
105,52.65430535621513
106,35.46856294796153
107,39.849601841791156
108,35.996820556641815
109,69.853855689728
110,21.15451522499828
111,40.54922529548237
112,32.41114633530449
113,30.491648653447616
114,54.78753675063344
115,37.26122934394811
116,31.766316209147863
118,36.62782295465654
119,39.25718774081084
120,41.07971522470886
121,39.09745349229804
122,32.45906055293002
123,42.18878548566074
124,24.891228898290038
125,23.122226846735188
126,40.12129512911545
127,33.797175917237816
129,31.222075891167496
131,50.4911832128726
132,22.403874463640797
133,43.73995607239594
134,53.68513852181673
135,38.95579512596819
136,30.476830459768806
138,25.487968533180442
139,37.551397792829874
140,60.12492846282671
141,40.749426587418185
143,42.07580476943322
144,34.70652610191514
145,73.243795684979
146,27.68785460931919
147,75.78483467744536
148,39.197531567887104
149,25.41951987689377
150,31.59584889003963
152,54.71212709255939
153,41.94583234680383
154,37.56448432924219
155,40.261438317781646
156,24.439926993299924
157,41.9687720563125
159,56.15841793220748
161,40.407094667648224
162,58.064006863898946
163,37.80787427222028
165,21.32355126153995
168,53.2716816047675
169,62.43028834986619
170,23.598199221016205
171,33.92471275495833
173,58.125553087473946
174,50.54775384487859
176,44.78272790184021
179,53.83219745296911
180,52.18601319622512
181,26.809996403590734
182,48.62667738122651
183,30.06131675523672
184,40.50603294403218
185,32.00416846928397
186,24.020656544069574
188,31.75228123986465
189,36.095520900232486
190,38.58717700956701
191,30.69514598836637
192,36.755061588938126
193,39.79666303592924
